,0,1,2,3,4,5,6,PDF_Page
0,Unit,ShaftDia.,HBJLANFEH<s>2</s>H<s>1</s>N<s>1</s>S<s>1</s>,BoltSize,Bearing No.,HousingNo.,UnitWt.,75
1,,in. mm,mm mm mm mm mm mm mm mm mm mm mm mm in.in.in.in.in.in.in.in.in.in.in.in.,mm in.,,,kg lbs.,75
2,YAKYAKYAK,<s>12</s>⁄<s>58</s>⁄17,26.99 31.0 23.9 15.9 22.2 11.1 8.7 30.2 123.8 92.1 27.4 53.2 <s>58</s>⁄<s>78</s>⁄<s>716</s>⁄<s>1132</s>⁄1⁄1161⁄7320.9401⁄3164⁄783⁄581⁄5642⁄332,10 <s>38</s>⁄,GY1008KRRBGY1010KRRBGYE17KRRB,AK 40 MM,0.4536 1.0000,75
3,YAK<s>(1)</s>YAK<s>(1)</s>,<s>34</s>⁄20,96.434.9<s>(2)</s>27.6 18.3<s>(2)</s>20.2 11.1 13.5 127.0  33.3 30.9<s>(2)</s>64.3  31.75 <s>5164</s>⁄<s>716</s>⁄<s>1732</s>⁄<s>2332</s>⁄1⁄381.08551⁄5161⁄7322⁄17321⁄143⁄5164,10 <s>38</s>⁄,GY1012KRRB<s>(1)</s>GYE20KRRB<s>(1)</s>,AKR 47 MM,0.6775 1.4937,75
4,YAK<s>(1)</s>YAK<s>(1)</s>YAK<s>(1)</s>YAK<s>(1)</s>,<s>78</s>⁄<s>1516</s>⁄125,34.1<s>(2)</s>38.5<s>(2)</s>104.8 33.3270.033.819.9<s>(2)</s>11.120.6139.737.311.91316⁄<s>1532</s>⁄<s>2532</s>⁄1⁄11321⁄121⁄5162⁄341.332⁄7165⁄121⁄15324⁄18,10<s>38</s>⁄,GY1014KRRB<s>(1)</s>GY1015KRRB<s>(1)</s>GY1100KRRB<s>(1)</s>GYE25KRRB<s>(1)</s>,AKR 52 MM,0.89241.9673,75
5,YAK<s>(1)</s>YAK<s>(1)</s>YAK  YAK<s>(1)</s>,1⁄181⁄3161⁄S1430,39.67 43.8<s>(3)</s>40.3 22.2<s>(3)</s>14.323.8  13.5 42.9 157.2 117.5  38.1<s>(3)</s>81.7 <s>78</s>⁄<s>1516</s>⁄<s>1732</s>⁄<s>916</s>⁄1⁄11161⁄9161⁄341.587 6⁄3161⁄123⁄7324⁄58,12 <s>12</s>⁄,GY1102KRRB<s>(1)</s>GY1103KRRB<s>(1)</s>GY1103KRRB3  GYE30KRRB<s>(1)</s>,AKR 62 MM,1.3541 2.9853,75
6,YAK<s>(1)</s>YAK<s>(1)</s>YAK<s>(1)</s>YAK<s>(1)</s>,1⁄141⁄381⁄71635,46.04 48.8<s>(4)</s>14.324.646.8 25.4<s>(4)</s>93.7 42.9<s>(4)</s>130.2  166.5 46.8 16.7<s>2132</s>⁄1⁄13161⁄1516⁄916⁄<s>3132</s>1.844 13⁄11161⁄11166⁄9161⁄27325⁄18,12   <s>12</s>⁄,GY1104KRRB<s>(1)</s>GY1106KRRB<s>(1)</s>GY1107KRRB<s>(1)</s>GYE35KRRB<s>(1)</s>,AKR 72 MM,1.8434 4.0639,75
7,YAK<s>(1)</s>YAK<s>(1)</s>,1⁄1240,14.349.23 56.0 52.3 30.2 26.219.151.6 179.4 136.5  101.6  49.2 ⁄<s>916</s>1⁄15162⁄142.0581⁄3161⁄132⁄342⁄1327⁄1164      1⁄15165⁄38,12   <s>12</s>⁄,GY1108KRRB<s>(1)</s>GYE40KRRB<s>(1)</s>,AKR 80 MM,2.4763 5.4592,75
8,YAK<s>(1)</s>YAK<s>(1)</s>YAK<s>(1)</s>YAK<s>(1)</s>,1⁄581⁄11161⁄3445,57.9 52.37 56.4<s>(5)</s>30.2<s>(5)</s>17.514.328.652.4 191.1 149.2  49.2<s>(5)</s>104.8 2.280 2⁄1162⁄141⁄316⁄<s>1116</s>⁄<s>916</s>1⁄182⁄1167⁄17321⁄15164⁄185⁄78,12   <s>12</s>⁄,GY1110KRRB<s>(1)</s>GY1111KRRB<s>(1)</s>GY1112KRRB<s>(1)</s>GYE45KRRB<s>(1)</s>,AKR 85 MM,2.6311 5.8005,75
9,YAK<s>(1)</s>YAK  YAK<s>(1)</s>,1⁄15162 S50,61.5  17.5   18.3   25.4  62.8  32.5  57.9  199.8  158.0   51.6  112.7  55.58  2⁄2764<s>1116</s>⁄<s>2332</s>⁄1        2.474  1⁄9322⁄9327⁄782⁄1324⁄7162⁄3166⁄732,16     <s>58</s>⁄,GY1115KRRB<s>(1)</s>GY1115KRRB2GYE50KRRB<s>(1)</s>,AKR 90 MM,3.2579 7.1824,75
10,YAK<s>(1)</s>YAK<s>(1)</s>YAKYAK<s>(1)</s>,2 2⁄3162⁄S1455,63.5  69.8  33.3  19.1    18.3   29.4  60.3  222.0  176.2   55.6  126.2  61.91  2⁄122.747  1⁄516<s>34</s>⁄<s>2332</s>⁄1⁄5322⁄388⁄342⁄3164⁄31322⁄7166⁄1516,16     <s>58</s>⁄,GY1200KRRB<s>(1)</s>GY1203KRRB<s>(1)</s>GY1203KRRB3GYE55KRRB<s>(1)</s>,AKR 100 MM,3.9009 8.6000,75
11,YAK<s>(1)</s>YAK<s>(1)</s>YAK<s>(1)</s>,2⁄142⁄71660,69.9  76.5  39.7  22.2    18.3   29.4  60.3  239.7  188.1   65.1  137.3  68.26  2⁄343.011  1⁄916<s>78</s>⁄<s>2332</s>⁄1⁄5322⁄389⁄7162⁄9165⁄13322⁄11167⁄1332,16     <s>58</s>⁄,GY1204KRRB<s>(1)</s>GY1207KRRB<s>(1)</s>GYE60KRRB<s>(1)</s>,AKR 110 MM,4.7718 10.5200,75
12,YAK<s>(1)</s>YAK<s>(1)</s>,2⁄111670,86.9  42.9  79.4  20.6   34.9  33.3  73.0  203.2   266.7  69.9  76.20  154.0  <s>1316</s>⁄3.4221⁄11161⁄5163⁄181⁄382⁄788 10⁄122⁄3436⁄116,20 34⁄,GY1211KRRB<s>(1)</s>GYE70KRRB<s>(1)</s>,AK 125 MM,7.1259 15.7100,75
13,YAK<s>(1)</s>YAK<s>(1)</s>,2⁄151675,91.944.531.884.14  85.722.238.1  304.8  82.6  241.3   77.8   163.5  3.6191⁄341⁄143⁄5163⁄38⁄<s>78</s>1⁄12123⁄143⁄1166⁄7169⁄12,20⁄<s>34</s>,GY1215KRRB<s>(1)</s>GY75KRRB<s>(1)</s>,AK 130 MM,8.5185 18.7800,75
